Role;Display name;SoD Class;Directly assigned Entitlement IDs
07b8fd0b-4313-4294-8b6f-d4b5dafbde71;Administration;Market Follow-Up;Access_Share734,Internal_Employee,Network_Storage_Extended,R_RegistrationServices,Storage_Access,HR_Share,Cisco_UCS,R_Guidance_Access_Share,HR_Manager,R_External_Guides,Employee_Lists,Self Service_Win8,Service_Ticket_Load,Employee_Data,R_Guidelines,HR_Supplier,Internal_Access_Share,Intranet_Access_Extended,Windows_8,Intranet_Access,Service_Ticket_Reg,MUC_Adv_Share,Antivir_Delivery
f9a679d3-a799-4c8f-a52e-0099c5169972;Advertising;Fund Mgt.;Standard_User_Profile,Internal_Employee,Mailing_Group,Advertising_Share
c7052530-4797-470f-9ece-3baf814213e8;Buying;Trade;MUC_Access,Internal_Employee,R_Guidelines,Network_Storage_Extended,Windows_8,Intranet_Access,MUC_Adv_Share,W_Company_Publications,Europe_Projects,Antivir_Delivery,491e9023-ecab-43c1-a426-3ea36faa727a
0b898601-f259-409d-88ab-f1c676f5dcd2;Cinesoft;Market Follow-Up;Access_Share633,Access_Share791,Access_Share605,FRA_Access,Access_Share641,Access_Share879,Cisco_UCS,R_External_Guides,External_Remote,FRA_Network,W_Company_Publications,R_External_Announcements,R_External_List,R_Guidelines,Comp_Acc2,Access_Share523,Access_Share647,Intranet_Access,Admin_Backup_Queue,FRA_Access_Extended,External_Restricted,af8bb2cb-70a8-43d6-962b-bbf05c95241e
cd985385-6781-4cc8-828b-a13ad735aa99;Client Services;Market Follow-Up;Access_Share633,Admin_Cache1_Extended,Internal_Employee,Network_Storage_Extended,R_RegistrationServices,Storage_Access,Cisco_UCS,R_Guidance_Access_Share,R_External_Guides,Service_Ticket_Load,W_Company_Publications,Access_Share588,Access_Share569,R_Guidelines,Internal_Access_Share,Intranet_Access_Extended,Windows_8,Intranet_Access,Service_Ticket_Reg,MUC_Adv_Share,Access_Share345,Antivir_Delivery,b7ed45c5-a259-4d18-9b38-a43046a15eac
2a77b091-73a1-4d3a-9f28-bbef44d76c82;Clothing;Compliance;Internal_Employee,MUC_Adv_Share,MUC_Access_Extended,491e9023-ecab-43c1-a426-3ea36faa727a,b0475cf6-bbd3-45a5-9b64-6b472b1578c7
0e6a4b64-2c5f-4ef9-8a28-8554aede0b9f;Coaching;Compliance;Intrusion Detection,R_RegistrationServices,Cloud_Storage,R_Guidance_Access_Share,HR_Manager,R_External_Guides,Service_Ticket_Load,Self Service_Win8,R_External_List,Employee_Data,MUC_Access_Extended,HR_Supplier,Intranet_Access_Extended,Windows_8,Antivir_Delivery,Internal_Employee,Network_Storage_Extended,Storage_Access,HR_Share,Employee_Lists,R_Shop_List,HR_Documents,Order_Processing,MUC_Adv_Share,Service_Ticket_Reg,2fd61bbe-dff8-466f-83ce-f53fc9f7d42c,d655b8f8-1365-423b-ab31-17a1879a7d2b
bb51313d-903e-4ea5-8d1c-c928404c69ee;Communication;Compliance;R_RegistrationServices,R_External_Guides,R_Guidance_Access_Share,HR_Manager,Self Service_Win8,Service_Ticket_Load,Employee_Data,MUC_Access_Extended,HR_Supplier,Intranet_Access_Extended,Windows_8,Antivir_Delivery,Access_Share734,Internal_Employee,Network_Storage_Extended,Storage_Access,HR_Share,Employee_Lists,Cloud_Storage_Extended,HR_Documents,R_Guidelines,Intranet_Access,MUC_Adv_Share,Service_Ticket_Reg,2fd61bbe-dff8-466f-83ce-f53fc9f7d42c,07b8fd0b-4313-4294-8b6f-d4b5dafbde71
b4f1e321-f69e-4872-a9f1-3264093b1608;Controlling;Fund Mgt.;Internal_Employee,Network_Storage_Extended,Storage_Access,R_Guidance_Access_Share,R_External_Guides,Self Service_Win8,Service_Ticket_Load,W_Company_Publications,Standard_User_Profile,R_Guidelines,Mailing_Group,Intranet_Access_Extended,Windows_8,Intranet_Access,MUC_Adv_Share,Antivir_Delivery,2457143a-b487-4f34-a73b-4824c16526bc,37a61afa-b4fd-466d-a2c9-99f098003eb7
c6c18422-1cd7-4a1d-b25a-7161ccc9336a;Credit;Market;Network_Storage,Internal_Employee,Access_Share323,Network_Storage_Extended,Storage_Access,R_External_Guides,R_Guidance_Access_Share,Service_Ticket_Load,Self Service_Win8,R_Guidelines,Intranet_Access_Extended,Intranet_Access,Windows_8,MUC_Adv_Share,Antivir_Delivery,2457143a-b487-4f34-a73b-4824c16526bc,37a61afa-b4fd-466d-a2c9-99f098003eb7
58089d03-8927-431c-884a-26e06137d527;Customer Support;;Internal_Employee,R_External_Guides,Self Service_Win8,Service_Ticket_Load,W_Company_Publications,R_External_Announcements,W_Local_Storage,Firewall_SW,R_Guidelines,Intranet_Access_Extended,Windows_8,Intranet_Access,MUC_Adv_Share,Service_Ticket_Reg,R_Security_Incidents,Antivir_Delivery,Access_Share429,R_Strategic_Planning,2457143a-b487-4f34-a73b-4824c16526bc
9c4cac85-9a5b-4c67-af30-0cf8095775d1;Data Warehousing;Payment Traffic;Access_Share835,Access_Share507,R_RegistrationServices,R_External_Guides,R_Guidance_Access_Share,Service_Ticket_Load,Self Service_Win8,W_Company_Publications,Novell_BorderMgr,Access_Share588,Access_Share569,Intranet_Access_Extended,Windows_8,Antivir_Delivery,Internal_Employee,Network_Storage_Extended,Storage_Access,Access_Share848,Access_Share356,R_Special_Deals,Sales_Information,R_Guidelines,Intranet_Access,Admin_Backup_Queue,Service_Ticket_Reg,MUC_Adv_Share,b7ed45c5-a259-4d18-9b38-a43046a15eac
fea7bdde-cad9-4207-a850-65735361e035;eCommerce;;Strategy_Share,FRA_Access,FRA_Network,FRA_Access_Extended
261d82e6-9a58-4cc1-ac83-5886583bc313;Electronics;;Internal_Employee,Network_Storage_Extended,R_RegistrationServices,Project_14_ext8,Storage_Access,R_Guidance_Access_Share,R_External_Guides,Access_Share735,Service_Ticket_Load,Self Service_Win8,Access_Share854,Europe_Users,W_External_List,Intranet_Access_Extended,Windows_8,R_Company_Profile,Project_18,MUC_Adv_Share,Service_Ticket_Reg,Antivir_Delivery,491e9023-ecab-43c1-a426-3ea36faa727a,b0475cf6-bbd3-45a5-9b64-6b472b1578c7
